step,density,entropy
1,0.4892578125,1.7629519578668698
2,0.538330078125,1.7174468413640132
3,0.550048828125,1.6039953989217652
4,0.552734375,1.5581259829608014
5,0.552978515625,1.5389844405073916
6,0.552978515625,1.5361068926744412
7,0.552978515625,1.5361068926744412
8,0.552978515625,1.5361068926744412
9,0.552978515625,1.5361068926744412
10,0.552978515625,1.5361068926744412
11,0.552978515625,1.5361068926744412
12,0.552978515625,1.5361068926744412
13,0.552978515625,1.5361068926744412
14,0.552978515625,1.5361068926744412
15,0.552978515625,1.5361068926744412
16,0.552978515625,1.5361068926744412
17,0.552978515625,1.5361068926744412
18,0.552978515625,1.5361068926744412
19,0.552978515625,1.5361068926744412
20,0.552978515625,1.5361068926744412
21,0.552978515625,1.5361068926744412
22,0.552978515625,1.5361068926744412
23,0.552978515625,1.5361068926744412
24,0.552978515625,1.5361068926744412
25,0.552978515625,1.5361068926744412
26,0.552978515625,1.5361068926744412
27,0.552978515625,1.5361068926744412
28,0.552978515625,1.5361068926744412
29,0.552978515625,1.5361068926744412
30,0.552978515625,1.5361068926744412
31,0.552978515625,1.5361068926744412
32,0.552978515625,1.5361068926744412
33,0.552978515625,1.5361068926744412
34,0.552978515625,1.5361068926744412
35,0.552978515625,1.5361068926744412
36,0.552978515625,1.5361068926744412
37,0.552978515625,1.5361068926744412
38,0.552978515625,1.5361068926744412
39,0.552978515625,1.5361068926744412
40,0.552978515625,1.5361068926744412
41,0.552978515625,1.5361068926744412
42,0.552978515625,1.5361068926744412
43,0.552978515625,1.5361068926744412
44,0.552978515625,1.5361068926744412
45,0.552978515625,1.5361068926744412
46,0.552978515625,1.5361068926744412
47,0.552978515625,1.5361068926744412
48,0.552978515625,1.5361068926744412
49,0.552978515625,1.5361068926744412
50,0.552978515625,1.5361068926744412
51,0.552978515625,1.5361068926744412
52,0.552978515625,1.5361068926744412
53,0.552978515625,1.5361068926744412
54,0.552978515625,1.5361068926744412
55,0.552978515625,1.5361068926744412
56,0.552978515625,1.5361068926744412
57,0.552978515625,1.5361068926744412
58,0.552978515625,1.5361068926744412
59,0.552978515625,1.5361068926744412
60,0.552978515625,1.5361068926744412
61,0.552978515625,1.5361068926744412
62,0.552978515625,1.5361068926744412
63,0.552978515625,1.5361068926744412
64,0.552978515625,1.5361068926744412
65,0.552978515625,1.5361068926744412
66,0.552978515625,1.5361068926744412
67,0.552978515625,1.5361068926744412
68,0.552978515625,1.5361068926744412
69,0.552978515625,1.5361068926744412
70,0.552978515625,1.5361068926744412
71,0.552978515625,1.5361068926744412
72,0.552978515625,1.5361068926744412
73,0.552978515625,1.5361068926744412
74,0.552978515625,1.5361068926744412
75,0.552978515625,1.5361068926744412
76,0.552978515625,1.5361068926744412
77,0.552978515625,1.5361068926744412
78,0.552978515625,1.5361068926744412
79,0.552978515625,1.5361068926744412
80,0.552978515625,1.5361068926744412
81,0.552978515625,1.5361068926744412
82,0.552978515625,1.5361068926744412
83,0.552978515625,1.5361068926744412
84,0.552978515625,1.5361068926744412
85,0.552978515625,1.5361068926744412
86,0.552978515625,1.5361068926744412
87,0.552978515625,1.5361068926744412
88,0.552978515625,1.5361068926744412
89,0.552978515625,1.5361068926744412
90,0.552978515625,1.5361068926744412
91,0.552978515625,1.5361068926744412
92,0.552978515625,1.5361068926744412
93,0.552978515625,1.5361068926744412
94,0.552978515625,1.5361068926744412
95,0.552978515625,1.5361068926744412
96,0.552978515625,1.5361068926744412
97,0.552978515625,1.5361068926744412
98,0.552978515625,1.5361068926744412
99,0.552978515625,1.5361068926744412
100,0.552978515625,1.5361068926744412
101,0.552978515625,1.5361068926744412
102,0.552978515625,1.5361068926744412
103,0.552978515625,1.5361068926744412
104,0.552978515625,1.5361068926744412
105,0.552978515625,1.5361068926744412
106,0.552978515625,1.5361068926744412
107,0.552978515625,1.5361068926744412
108,0.552978515625,1.5361068926744412
109,0.552978515625,1.5361068926744412
110,0.552978515625,1.5361068926744412
111,0.552978515625,1.5361068926744412
112,0.552978515625,1.5361068926744412
113,0.552978515625,1.5361068926744412
114,0.552978515625,1.5361068926744412
115,0.552978515625,1.5361068926744412
116,0.552978515625,1.5361068926744412
117,0.552978515625,1.5361068926744412
118,0.552978515625,1.5361068926744412
119,0.552978515625,1.5361068926744412
120,0.552978515625,1.5361068926744412
121,0.552978515625,1.5361068926744412
122,0.552978515625,1.5361068926744412
123,0.552978515625,1.5361068926744412
124,0.552978515625,1.5361068926744412
125,0.552978515625,1.5361068926744412
126,0.552978515625,1.5361068926744412
127,0.552978515625,1.5361068926744412
128,0.552978515625,1.5361068926744412
129,0.552978515625,1.5361068926744412
130,0.552978515625,1.5361068926744412
131,0.552978515625,1.5361068926744412
132,0.552978515625,1.5361068926744412
133,0.552978515625,1.5361068926744412
134,0.552978515625,1.5361068926744412
135,0.552978515625,1.5361068926744412
136,0.552978515625,1.5361068926744412
137,0.552978515625,1.5361068926744412
138,0.552978515625,1.5361068926744412
139,0.552978515625,1.5361068926744412
140,0.552978515625,1.5361068926744412
141,0.552978515625,1.5361068926744412
142,0.552978515625,1.5361068926744412
143,0.552978515625,1.5361068926744412
144,0.552978515625,1.5361068926744412
145,0.552978515625,1.5361068926744412
146,0.552978515625,1.5361068926744412
147,0.552978515625,1.5361068926744412
148,0.552978515625,1.5361068926744412
149,0.552978515625,1.5361068926744412
